ROOM_ID	TIME_DIFF
1702	3
1702	3
1702	4
1702	4
1702	4
1702	4
1703	4
1703	4
1703	5
1703	5
1703	5
1703	5
1704	5
1704	5
1704	5
1704	6
1704	6
1704	6
1705	4
1705	4
1705	4
1705	4
1705	5
1705	5
1706	3
1706	3
1706	3
1706	3
1706	3
1706	4
1707	4
1707	4
1707	4
1707	5
1707	5
1707	5
1708	3
1708	3
1708	3
1708	4
1708	4
1708	4
1709	4
1709	7
1709	7
1709	8
1709	8
1709	8
1710	6
1710	6
1710	6
1710	7
1710	7
1710	8
1711	4
1711	4
1711	4
1711	4
1711	5
1711	5
1712	4
1712	4
1712	4
1712	5
1712	5
1712	5
1713	6
1713	6
1713	6
1713	6
1713	6
1713	7
1714	4
1714	4
1714	5
1714	5
1714	5
1714	6
1715	4
1715	4
1715	4
1715	5
1715	5
1715	5
1716	4
1716	4
1716	5
1716	5
1716	5
1716	5
1717	3
1717	4
1717	4
1717	4
1717	5
1717	5
1718	4
1718	4
1718	5
1718	5
1718	5
1718	5
1719	4
1719	4
1719	5
1719	5
1719	5
1719	5
1720	5
1720	6
1720	7
1720	8
1720	8
1720	9
1721	4
1721	4
1721	4
1721	5
1721	5
1721	5
1722	3
1722	3
1722	3
1722	3
1722	4
1722	4
1723	3
1723	4
1723	4
1723	5
1723	5
1723	5
1724	4
1724	5
1724	5
1724	5
1724	5
1724	6
1725	4
1725	4
1725	5
1725	5
1725	6
1725	6
1726	5
1726	5
1726	6
1726	6
1726	6
1726	6
1727	4
1727	4
1727	4
1727	5
1727	6
1727	6
1728	4
1728	5
1728	5
1728	6
1728	6
1728	7
1729	3
1729	3
1729	3
1729	4
1729	4
1729	4
1730	4
1730	4
1730	4
1730	4
1730	5
1730	5
1731	3
1731	3
1731	4
1731	4
1731	4
1731	4
1732	3
1732	3
1732	3
1732	3
1732	4
1732	4
1733	3
1733	4
1733	4
1733	4
1733	4
1733	4
1734	4
1734	5
1734	5
1734	6
1734	6
1734	6
1735	4
1735	7
1735	8
1735	8
1735	8
1735	9
1736	4
1736	4
1736	4
1736	5
1736	5
1736	5
1737	3
1737	3
1737	4
1737	4
1737	4
1737	4
1738	6
1738	6
1738	7
1738	7
1738	7
1738	7
1739	6
1739	6
1739	6
1739	7
1739	7
1739	7
1740	4
1740	4
1740	4
1740	4
1740	5
1740	5
1741	4
1741	4
1741	4
1741	4
1741	5
1741	5
1742	4
1742	4
1742	4
1742	5
1742	5
1742	5
1743	5
1743	6
1743	6
1743	6
1743	6
1743	6
1744	4
1744	4
1744	5
1744	5
1744	5
1744	5
1745	3
1745	3
1745	4
1745	4
1745	4
1745	4
1746	3
1746	4
1746	4
1746	4
1746	4
1746	4
1747	4
1747	4
1747	4
1747	4
1747	5
1747	5
1748	5
1748	5
1748	6
1748	6
1748	6
1748	7
1749	4
1749	4
1749	4
1749	4
1749	4
1749	5
1750	5
1750	5
1750	6
1750	6
1750	7
1750	7
1751	4
1751	4
1751	4
1751	4
1751	5
1751	5
1752	5
1752	5
1752	5
1752	6
1752	6
1752	6
1753	5
1753	5
1753	5
1753	5
1753	6
1753	6
1754	4
1754	4
1754	4
1754	5
1754	5
1754	5
1755	4
1755	5
1755	5
1755	5
1755	5
1755	6
1756	4
1756	4
1756	4
1756	5
1756	5
1756	5
1757	4
1757	4
1757	5
1757	5
1757	5
1757	6
1758	4
1758	4
1758	4
1758	5
1758	5
1758	5
1759	6
1759	6
1759	6
1759	6
1759	7
1759	7
1760	3
1760	3
1760	4
1760	4
1760	4
1760	5
1761	5
1761	5
1761	5
1761	6
1761	6
1761	6
1762	3
1762	3
1762	3
1762	4
1762	4
1762	4
1763	3
1763	4
1763	4
1763	5
1763	5
1763	5
1764	4
1764	4
1764	5
1764	5
1764	5
1764	6
1765	5
1765	5
1765	6
1765	6
1765	6
1765	6
1766	3
1766	3
1766	3
1766	3
1766	3
1766	4
1767	5
1767	5
1767	5
1767	6
1767	6
1767	6
1768	5
1768	5
1768	6
1768	6
1768	6
1768	7
1769	5
1769	6
1769	6
1769	6
1769	6
1769	7
1770	4
1770	4
1770	5
1770	5
1770	5
1770	5
1771	5
1771	5
1771	5
1771	6
1771	6
1771	6
1772	3
1772	3
1772	3
1772	4
1772	4
1772	4
1773	4
1773	5
1773	5
1773	5
1773	6
1773	6
1774	4
1774	4
1774	4
1774	4
1774	4
1774	5
1775	4
1775	4
1775	4
1775	4
1775	5
1775	5
1776	3
1776	3
1776	3
1776	4
1776	4
1776	4
1777	3
1777	3
1777	4
1777	4
1777	4
1777	4
1778	3
1778	4
1778	4
1778	4
1778	4
1778	5
1779	4
1779	5
1779	5
1779	5
1779	5
1779	5
1780	3
1780	4
1780	4
1780	4
1780	4
1780	4
1781	5
1781	5
1781	5
1781	5
1781	6
1781	6
1782	3
1782	3
1782	3
1782	3
1782	4
1782	4
1783	5
1783	5
1783	5
1783	6
1783	6
1783	6
1784	4
1784	4
1784	4
1784	5
1784	5
1784	5
1785	4
1785	5
1785	5
1785	5
1785	5
1785	6
1786	4
1786	5
1786	5
1786	5
1786	6
1786	6
1787	7
1787	7
1787	8
1787	8
1787	8
1787	8
1788	3
1788	4
1788	4
1788	5
1788	5
1788	5
1789	4
1789	4
1789	4
1789	5
1789	5
1789	5
1790	6
1790	6
1790	7
1790	7
1790	7
1790	8
1791	4
1791	4
1791	5
1791	5
1791	5
1791	5
1792	7
1792	8
1792	8
1792	9
1792	9
1792	9
1793	4
1793	5
1793	5
1793	5
1793	6
1793	6
1794	5
1794	6
1794	6
1794	6
1794	6
1794	7
1795	4
1795	4
1795	4
1795	5
1795	5
1795	5
1796	5
1796	5
1796	5
1796	5
1796	6
1796	6
1797	5
1797	5
1797	6
1797	6
1797	7
1797	7
1798	6
1798	6
1798	7
1798	7
1798	7
1798	7
1799	3
1799	4
1799	4
1799	4
1799	4
1799	5
1800	5
1800	5
1800	5
1800	5
1800	6
1800	7
1801	3
1801	3
1801	3
1801	4
1801	4
1801	4
1802	3
1802	3
1802	3
1802	4
1802	4
1802	4
1803	5
1803	5
1803	5
1803	5
1803	6
1803	6
1804	5
1804	5
1804	6
1804	6
1804	7
1804	7
1805	4
1805	5
1805	5
1805	6
1805	6
1805	6
1806	3
1806	3
1806	4
1806	4
1806	4
1806	4
1807	6
1807	6
1807	6
1807	6
1807	7
1807	7
1808	6
1808	7
1808	7
1808	7
1808	7
1808	7
1809	5
1809	5
1809	6
1809	6
1809	6
1809	7
1810	4
1810	4
1810	4
1810	5
1810	5
1810	5
1811	5
1811	5
1811	6
1811	6
1811	6
1811	7
1812	4
1812	4
1812	5
1812	5
1812	5
1812	5
1813	7
1813	7
1813	8
1813	8
1813	8
1813	8
1814	3
1814	4
1814	4
1814	4
1814	5
1814	5
1815	2
1815	3
1815	3
1815	3
1815	3
1815	4
1816	5
1816	5
1816	5
1816	6
1816	6
1816	6
1817	3
1817	4
1817	4
1817	4
1817	4
1817	4
1818	3
1818	6
1818	6
1818	7
1818	7
1818	7
1819	3
1819	3
1819	3
1819	4
1819	4
1819	4
1820	4
1820	4
1820	4
1820	4
1820	5
1820	5
1821	5
1821	5
1821	6
1821	6
1821	6
1821	6
1822	3
1822	3
1822	4
1822	4
1822	4
1822	4
1823	4
1823	4
1823	4
1823	5
1823	5
1823	5
1824	3
1824	3
1824	3
1824	3
1824	3
1824	4
1825	3
1825	3
1825	3
1825	4
1825	4
1825	4
1826	3
1826	4
1826	4
1826	4
1826	4
1826	5
1827	3
1827	3
1827	4
1827	4
1827	4
1827	4
1828	3
1828	3
1828	4
1828	4
1828	4
1828	4
1829	3
1829	3
1829	4
1829	4
1829	5
1829	5
1830	3
1830	4
1830	4
1830	4
1830	4
1830	5
1831	3
1831	3
1831	3
1831	3
1831	4
1831	4
1832	3
1832	4
1832	4
1832	4
1832	4
1832	5
1833	4
1833	5
1833	5
1833	5
1833	5
1833	6
1834	3
1834	3
1834	3
1834	3
1834	3
1834	4
1835	3
1835	3
1835	3
1835	3
1835	4
1835	4
1836	3
1836	4
1836	4
1836	4
1836	5
1836	5
1837	3
1837	3
1837	4
1837	4
1837	4
1837	4
1838	7
1838	7
1838	7
1838	8
1838	8
1838	8
1840	7
1840	8
1840	8
1839	9
1839	9
1840	9
1840	9
1839	10
1839	10
1839	11
1839	11
1840	10
1841	7
1841	7
1841	7
1841	8
1841	8
1841	8
1842	4
1842	4
1842	5
1842	5
1842	5
1842	6
1843	4
1843	4
1843	4
1843	5
1843	5
1843	5
1844	9
1844	9
1844	9
1844	10
1844	10
1844	10
1845	3
1845	4
1845	4
1845	4
1845	5
1845	5
1846	5
1846	5
1846	6
1846	6
1846	6
1846	7
1847	4
1847	4
1847	4
1847	4
1847	5
1847	5
1848	3
1848	4
1848	4
1848	4
1848	5
1848	5
1849	3
1849	4
1849	4
1849	4
1849	4
1849	5
1850	2
1850	3
1850	3
1850	3
1850	3
1850	3
1851	5
1851	6
1851	6
1851	6
1851	6
1851	7
1852	4
1852	5
1852	5
1852	5
1852	5
1852	5
1853	6
1853	7
1853	7
1853	7
1853	8
1853	8
1854	4
1854	5
1854	5
1854	5
1854	6
1854	6
1855	3
1855	3
1855	3
1855	4
1855	4
1855	4
1856	3
1856	3
1856	3
1856	3
1856	4
1856	4
1857	4
1857	5
1857	5
1857	5
1857	5
1857	6
1858	3
1858	3
1858	3
1858	4
1858	4
1858	4
1859	5
1859	5
1859	6
1859	6
1859	6
1859	6
1860	7
1860	7
1860	7
1860	8
1860	8
1860	8
1861	2
1861	3
1861	3
1861	3
1861	3
1861	4
1862	4
1862	4
1862	4
1862	5
1862	5
1862	5
1863	4
1863	4
1863	4
1863	5
1863	5
1863	5
1864	4
1864	5
1864	5
1864	5
1864	5
1864	6
1865	8
1865	8
1865	8
1865	8
1865	9
1865	9
1866	4
1866	4
1866	5
1866	5
1866	5
1866	5
1867	4
1867	4
1867	4
1867	5
1867	5
1867	5
1868	3
1868	3
1868	3
1868	3
1868	3
1868	4
1869	4
1869	4
1869	4
1869	5
1869	5
1869	5
1870	3
1870	4
1870	4
1870	4
1870	4
1870	5
1871	3
1871	4
1871	4
1871	4
1871	4
1871	5
1872	3
1872	4
1872	4
1872	4
1872	4
1872	4
1873	3
1873	3
1873	4
1873	4
1873	4
1873	4
1874	5
1874	5
1874	5
1874	5
1874	6
1874	6
1875	8
1875	9
1875	9
1875	9
1875	9
1875	9
1876	4
1876	5
1876	5
1876	5
1876	6
1876	6
1877	3
1877	3
1877	4
1877	4
1877	4
1877	4
1878	3
1878	3
1878	3
1878	4
1878	4
1878	4
1879	4
1879	4
1879	4
1879	4
1879	5
1879	5
1880	5
1880	5
1880	5
1880	6
1880	6
1880	6
1881	3
1881	3
1881	4
1881	4
1881	4
1881	4
1882	6
1882	6
1882	7
1882	7
1882	7
1882	7
1883	5
1883	5
1883	6
1883	8
1883	8
1883	8
1884	3
1884	3
1884	3
1884	3
1884	4
1884	4
1885	4
1885	4
1885	5
1885	5
1885	6
1885	6
1886	3
1886	4
1886	4
1886	4
1886	4
1886	4
1887	3
1887	3
1887	3
1887	3
1887	4
1887	4
1888	3
1888	3
1888	4
1888	4
1888	4
1888	4
1889	4
1889	5
1889	5
1889	5
1889	5
1889	6
1890	5
1890	5
1890	5
1890	6
1890	6
1890	7
1891	4
1891	5
1891	5
1891	5
1891	5
1891	5
1892	3
1892	4
1892	4
1892	4
1892	4
1892	5
1893	3
1893	4
1893	4
1893	4
1893	4
1893	4
1894	4
1894	4
1894	4
1894	5
1894	5
1894	5
1895	4
1895	4
1895	5
1895	5
1895	5
1895	5
1896	6
1896	6
1896	6
1896	7
1896	7
1896	7
1897	4
1897	4
1897	4
1897	4
1897	5
1897	5
1898	3
1898	4
1898	4
1898	4
1898	4
1898	5
1899	4
1899	4
1899	5
1899	5
1899	5
1899	6
1900	4
1900	4
1900	5
1900	5
1900	5
1900	6
1901	3
1901	4
1901	4
1901	4
1901	5
1901	5
1902	5
1902	5
1902	5
1902	6
1902	6
1902	6
1903	3
1903	3
1903	4
1903	4
1903	4
1903	4
1904	3
1904	4
1904	4
1904	4
1904	4
1904	5
1905	4
1905	5
1905	5
1905	5
1905	5
1905	6
1906	4
1906	4
1906	4
1906	4
1906	5
1906	5
1907	5
1907	5
1907	5
1907	5
1907	6
1907	6
1908	5
1908	6
1908	6
1908	6
1908	7
1908	7
1909	5
1909	5
1909	6
1909	6
1909	6
1909	7
1910	3
1910	3
1910	4
1910	4
1910	4
1910	4
1911	3
1911	3
1911	3
1911	4
1911	4
1911	4
1912	4
1912	4
1912	4
1912	5
1912	5
1912	5
1913	4
1913	4
1913	4
1913	5
1913	5
1913	5
1914	5
1914	5
1914	5
1914	5
1914	6
1914	6
1915	3
1915	4
1915	4
1915	4
1915	5
1915	5
1916	4
1916	5
1916	6
1916	6
1916	7
1916	7
1917	7
1917	7
1917	7
1917	7
1917	7
1917	8
1918	5
1918	5
1918	5
1918	5
1918	5
1918	6
1919	4
1919	5
1919	5
1919	6
1919	6
1919	6
1920	4
1920	4
1920	4
1920	5
1920	5
1920	5
1921	4
1921	5
1921	5
1921	6
1921	6
1921	6
1922	6
1922	7
1922	7
1922	7
1922	7
1922	8
1923	4
1923	5
1923	5
1923	5
1923	6
1923	6
1924	5
1924	5
1924	5
1924	5
1924	5
1924	5
1925	4
1925	5
1925	5
1925	5
1925	5
1925	6
1926	4
1926	4
1926	5
1926	5
1926	5
1926	5
1927	4
1927	4
1927	5
1927	5
1927	5
1927	6
1928	4
1928	4
1928	4
1928	4
1928	5
1928	5
1929	5
1929	6
1929	6
1929	6
1929	7
1929	7
1930	4
1930	4
1930	5
1930	5
1930	5
1930	5
1931	3
1931	4
1931	4
1931	4
1931	5
1931	5
1932	3
1932	3
1932	3
1932	4
1932	4
1932	4
1933	3
1933	3
1933	3
1933	4
1933	4
1933	4
1934	4
1934	4
1934	5
1934	5
1934	5
1934	5
1935	5
1935	6
1935	6
1935	7
1935	7
1935	8
1936	4
1936	5
1936	5
1936	5
1936	6
1936	6
1937	3
1937	4
1937	4
1937	4
1937	4
1937	4
1938	3
1938	3
1938	3
1938	4
1938	4
1938	4
1939	4
1939	4
1939	5
1939	5
1939	5
1939	5
1940	3
1940	4
1940	3
1940	5
1940	5
1940	5
1941	4
1941	4
1941	4
1941	5
1941	5
1941	5
1942	6
1942	6
1942	7
1942	7
1942	7
1942	8
1943	6
1943	6
1943	7
1943	7
1943	7
1943	7
1944	6
1944	6
1944	7
1944	7
1944	7
1944	7
1945	4
1945	4
1945	4
1945	4
1945	5
1945	5
1946	3
1946	4
1946	4
1946	4
1946	4
1946	5
1947	5
1947	5
1947	5
1947	6
1947	6
1947	6
1948	4
1948	4
1948	7
1948	7
1948	8
1948	8
1949	5
1949	5
1949	5
1949	5
1949	114
1949	115
1951	7
1951	7
1951	8
1951	8
1951	9
1952	9
1952	10
1953	10
1952	11
1952	11
1952	12
1951	12
1953	11
1953	11
1952	12
1950	13
1953	12
1953	12
1950	14
1953	13
1950	14
1950	15
1950	15
1954	14
1954	14
1954	15
1950	16
1954	15
1954	15
1954	15
1955	6
1955	7
1955	7
1955	7
1955	7
1955	8
1956	5
1956	5
1956	6
1956	6
1956	6
1956	6
1957	4
1957	5
1957	5
1957	5
1957	6
1957	6
1958	4
1958	4
1958	5
1958	5
1958	5
1958	5
1959	3
1959	3
1959	4
1959	4
1959	5
1959	6
1960	5
1960	5
1960	6
1960	6
1960	7
1960	7
1961	5
1961	5
1961	6
1961	6
1961	6
1961	6
1962	3
1962	3
1962	4
1962	4
1962	4
1962	4
1963	4
1963	4
1963	5
1963	6
1963	6
1963	6
1964	4
1964	4
1964	5
1964	5
1964	5
1964	5
1965	4
1965	4
1965	5
1965	5
1965	5
1965	6
1966	4
1966	4
1966	4
1966	5
1966	5
1966	5
1967	5
1967	6
1967	6
1967	7
1967	7
1967	8
1968	4
1968	5
1968	5
1968	5
1968	5
1968	6
1969	4
1969	4
1969	4
1969	4
1969	5
1969	5
1970	3
1970	4
1970	4
1970	4
1970	4
1970	4
1971	3
1971	4
1971	5
1971	5
1971	5
1971	5
1972	4
1972	5
1972	5
1972	5
1972	6
1972	6
1973	3
1973	4
1973	4
1973	5
1973	5
1973	5
1974	6
1974	7
1974	7
1974	7
1974	7
1974	7
1975	3
1975	4
1975	4
1975	4
1975	4
1975	5
1976	5
1976	5
1976	5
1976	6
1976	6
1976	6
1977	3
1977	4
1977	4
1977	4
1977	5
1977	5
1978	3
1978	3
1978	4
1978	4
1978	4
1978	5
1979	3
1979	3
1979	4
1979	4
1979	4
1979	4
1980	4
1980	4
1980	4
1980	4
1980	4
1980	5
1981	4
1981	5
1981	5
1981	5
1981	6
1981	6
1982	5
1982	5
1982	6
1982	6
1982	6
1982	6
1983	3
1983	3
1983	3
1983	4
1983	4
1983	4
1984	4
1984	4
1984	4
1984	4
1984	5
1984	5
1985	3
1985	3
1985	4
1985	4
1985	4
1985	4
1986	4
1986	4
1986	4
1986	5
1986	5
1986	5
1987	3
1987	4
1987	4
1987	4
1987	5
1987	5
1988	3
1988	4
1988	4
1988	4
1988	5
1988	5
1989	6
1989	6
1989	6
1989	7
1989	7
1989	7
1990	5
1990	5
1990	6
1990	6
1990	6
1990	6
1991	3
1991	4
1991	4
1991	4
1991	4
1991	5
1992	4
1992	5
1992	5
1992	5
1992	5
1992	6
1993	4
1993	4
1993	4
1993	4
1993	5
1993	5
1994	5
1994	5
1994	5
1994	6
1994	6
1994	6
1995	5
1995	5
1995	6
1995	6
1995	6
1995	7
1996	3
1996	3
1996	3
1996	4
1996	4
1996	4
1997	9
1997	10
1997	10
1997	11
1997	11
1997	11
1999	11
1999	12
1998	12
1999	12
1998	12
1998	12
1998	13
1998	13
1999	13
1999	13
1998	14
1999	14
2001	13
2001	13
2002	13
2001	14
2002	14
2002	14
2001	14
2001	14
2002	14
2001	15
2002	15
2000	15
2002	16
2000	16
2000	16
2000	16
2000	17
2000	17
2003	8
2003	8
2003	8
2003	9
2003	9
2003	9
2004	5
2004	6
2004	568
2004	569
2004	569
2004	569
2005	570
2005	570
2005	570
2005	570
2005	570
2005	570
2006	568
2006	569
2006	569
2006	569
2006	569
2006	569
2007	575
2007	575
2007	576
2007	576
2007	576
2007	577
2009	497
2009	497
2009	498
2009	498
2011	489
2009	498
2011	489
2008	498
2008	498
2013	489
2011	490
2009	499
2013	490
2011	490
2008	499
2008	500
2008	500
2010	491
2011	491
2011	491
2010	491
2008	500
2010	492
2010	492
2013	492
2010	492
2010	493
2013	493
2013	493
2013	494
2012	494
2012	494
2026	262
2015	484
2026	263
2014	495
2012	495
2015	485
2015	485
2014	496
2015	486
2014	496
2012	497
2014	497
2012	498
2014	498
2012	498
2014	500
2015	490
2026	269
2026	269
2028	230
2028	231
2027	249
2027	249
2026	270
2027	250
2017	454
2027	250
2017	454
2017	455
2017	455
2015	494
2026	272
2027	252
2034	115
2027	252
2017	457
2034	116
2034	116
2036	78
2030	197
2028	236
2036	79
2028	236
2034	117
2028	237
2034	118
2017	459
2031	178
2030	199
2032	159
2032	160
2034	120
2036	82
2030	200
2036	82
2019	422
2036	83
2031	181
2019	423
2019	427
2031	186
2031	187
2031	187
2028	246
2019	428
2019	428
2032	168
2018	446
2018	446
2022	363
2037	67
2030	209
2031	189
2030	209
2036	91
2030	209
2024	329
2019	430
2032	170
2024	330
2032	170
2029	230
2022	365
2029	230
2022	365
2024	331
2032	171
2022	366
2037	70
2024	331
2018	449
2022	366
2022	367
2033	150
2037	71
2018	450
2024	332
2029	232
2037	71
2037	71
2035	111
2018	451
2035	111
2037	72
2021	394
2023	353
2029	233
2016	495
2018	452
2033	152
2029	234
2025	313
2029	235
2020	417
2021	396
2020	417
2016	496
2021	396
2016	496
2033	153
2033	153
2025	314
2021	397
2016	497
2024	336
2025	315
2021	397
2016	498
2016	498
2033	155
2033	155
2038	60
2023	358
2035	116
2025	317
2038	61
2035	116
2023	359
2023	359
2025	318
2021	400
2020	421
2035	117
2020	421
2035	117
2038	62
2038	63
2020	422
2023	360
2023	360
2025	319
2038	64
2020	423
2038	64
2039	44
2039	44
2039	44
2039	45
2039	45
2039	45
2040	26
2040	26
2040	26
2040	26
2040	27
2040	27
2041	5
2041	5
2041	5
2041	6
2041	6
2041	6
2042	3
2042	3
2042	3
2042	4
2042	4
2042	4
2043	4
2043	5
2043	5
2043	5
2043	5
2043	6
2044	4
2044	4
2044	4
2044	4
2044	5
2044	5
2045	4
2045	5
2045	5
2045	5
2045	6
2045	9
2046	4
2046	5
2046	5
2046	6
2046	6
2046	6
2047	6
2047	6
2047	7
2047	7
2047	7
2047	7
2048	4
2048	4
2048	4
2048	4
2048	4
2048	5
2049	3
2049	4
2049	4
2049	5
2049	5
2049	5
2050	3
2050	3
2050	4
2050	4
2050	4
2050	4
2051	4
2051	4
2051	5
2051	5
2051	5
2051	5
2052	5
2052	5
2052	5
2052	5
2052	6
2052	6
2053	3
2053	3
2053	3
2053	3
2053	3
2053	4
2054	3
2054	4
2054	4
2054	4
2054	4
2054	4
2055	5
2055	5
2055	6
2055	6
2055	7
2055	7
2056	7
2056	7
2056	7
2056	7
2056	8
2056	8
2057	2
2057	3
2057	3
2057	3
2057	3
2057	3
2058	5
2058	5
2058	5
2058	5
2058	6
2058	6
2059	13
2059	13
2059	14
2059	14
2059	14
2059	14
2060	13
2060	14
2060	14
2060	14
2060	14
2060	15
2064	15
2066	14
2064	16
2064	17
2064	18
2066	16
2066	17
2066	17
2064	18
2063	18
2066	18
2063	20
2066	19
2064	20
2063	20
2061	21
2068	20
2063	21
2061	21
2062	21
2062	21
2067	21
2063	22
2067	22
2068	22
2062	23
2068	22
2067	22
2061	24
2063	24
2067	23
2062	24
2067	23
2062	25
2067	24
2062	25
2068	24
2061	25
2068	24
2061	26
2065	25
2061	26
2065	25
2065	25
2065	26
2068	26
2065	26
2065	27
2069	19
2069	20
2070	3
2069	20
2069	21
2069	21
2069	21
2070	4
2070	5
2070	5
2070	6
2070	7
2071	4
2071	4
2071	4
2071	4
2071	5
2071	5
2072	3
2072	3
2072	4
2072	4
2072	4
2072	4
2073	3
2073	3
2073	3
2073	5
2073	5
2073	5
2074	3
2074	3
2074	4
2074	4
2074	4
2074	4
2075	4
2075	4
2075	4
2075	4
2075	5
2075	5
2076	4
2076	7
2076	8
2076	8
2076	9
2076	9
2077	4
2077	4
2077	5
2077	6
2077	6
2077	6
2078	5
2078	5
2078	6
2078	6
2078	6
2078	6
2079	3
2079	3
2079	4
2079	4
2079	4
2079	4
2080	4
2080	4
2080	4
2080	4
2080	5
2080	5
2081	3
2081	4
2081	4
2081	4
2081	4
2081	5
2082	5
2082	5
2082	5
2082	5
2082	5
2082	5
2083	4
2083	5
2083	5
2083	5
2083	5
2083	5
2084	4
2084	4
2084	5
2084	5
2084	5
2084	6
2085	4
2085	4
2085	5
2085	5
2085	5
2085	5
2086	3
2086	3
2086	3
2086	3
2086	3
2086	3
2087	6
2087	6
2087	6
2087	6
2087	7
2087	7
2088	4
2088	4
2088	4
2088	4
2088	4
2088	4
2089	7
2089	7
2089	7
2089	7
2089	7
2089	8
2090	3
2090	3
2090	3
2090	3
2090	3
2090	3
2091	4
2091	4
2091	4
2091	5
2091	5
2091	5
2092	3
2092	3
2092	4
2092	4
2092	7
2092	7
2093	3
2093	3
2093	4
2093	4
2093	4
2093	4
2094	4
2094	5
2094	5
2094	5
2094	5
2094	6
2095	4
2095	4
2095	5
2095	5
2095	5
2095	6
2096	4
2096	5
2096	5
2096	5
2096	5
2096	5
2097	3
2097	3
2097	4
2097	4
2097	4
2097	4
2098	3
2098	3
2098	3
2098	4
2098	4
2098	4
2099	3
2099	3
2099	3
2099	3
2099	4
2099	4
2100	4
2100	4
2100	5
2100	5
2100	5
2100	5
2101	3
2101	3
2101	3
2101	3
2101	4
2101	4
2102	3
2102	4
2102	4
2102	4
2102	5
2102	5
2103	3
2103	3
2103	4
2103	4
2103	4
2103	4
2104	4
2104	4
2104	4
2104	4
2104	4
2104	5
2105	3
2105	3
2105	4
2105	4
2105	4
2105	4
2106	3
2106	3
2106	4
2106	4
2106	4
2106	4
2107	3
2107	4
2107	4
2107	4
2107	4
2107	5
2108	3
2108	3
2108	3
2108	4
2108	4
2108	4
2109	3
2109	3
2109	4
2109	4
2109	4
2109	4
2110	3
2110	5
2110	5
2110	5
2110	5
2110	5
2111	4
2111	4
2111	4
2111	5
2111	5
2111	5
2112	4
2112	4
2112	4
2112	4
2112	4
2112	4
2113	8
2113	8
2113	8
2113	9
2113	9
2113	9
2114	3
2114	4
2114	4
2114	4
2114	4
2114	5
2115	4
2115	4
2115	4
2115	5
2115	5
2115	5
2116	4
2116	4
2116	4
2116	5
2116	5
2116	5
2117	4
2117	4
2117	4
2117	5
2117	5
2117	5
2118	8
2118	9
2118	9
2118	9
2118	9
2118	10
2119	5
2119	5
2119	5
2119	5
2119	5
2119	6
2120	3
2120	3
2120	3
2120	4
2120	4
2120	4
2121	3
2121	4
2121	4
2121	4
2121	4
2121	5
2122	5
2122	5
2122	6
2122	6
2122	6
2122	6
2123	3
2123	3
2123	4
2123	4
2123	4
2123	4
2124	4
2124	4
2124	4
2124	5
2124	5
2124	5
2125	3
2125	5
2125	5
2125	5
2125	6
2125	6
2126	3
2126	3
2126	4
2126	4
2126	4
2126	5
2127	4
2127	4
2127	4
2127	5
2127	5
2127	5
2128	3
2128	5
2128	5
2128	5
2128	5
2128	6
2129	4
2129	4
2129	4
2129	5
2129	5
2129	5
2130	2
2130	3
2130	3
2130	3
2130	3
2130	3
2131	4
2131	5
2131	5
2131	5
2131	5
2131	5
2132	3
2132	3
2132	4
2132	4
2132	4
2132	4
2133	3
2133	3
2133	4
2133	4
2133	4
2133	4
2134	6
2134	6
2134	6
2134	7
2134	7
2134	7
2135	4
2135	4
2135	5
2135	5
2135	5
2135	5
2136	3
2136	3
2136	3
2136	3
2136	4
2136	4
2137	3
2137	3
2137	3
2137	4
2137	4
2137	4
2138	3
2138	3
2138	3
2138	4
2138	4
2138	4
2139	6
2139	6
2139	7
2139	7
2139	7
2139	7
2140	5
2140	5
2140	6
2140	6
2140	6
2140	7
2141	3
2141	3
2141	3
2141	3
2141	4
2141	4
2142	4
2142	4
2142	4
2142	5
2142	5
2142	5
2143	4
2143	5
2143	6
2143	6
2143	7
2143	7
2144	4
2144	4
2144	4
2144	8
2144	8
2144	8
2145	4
2145	4
2145	5
2145	5
2145	6
2145	6
2146	4
2146	4
2146	5
2146	5
2146	5
2146	6
2147	3
2147	4
2147	4
2147	4
2147	4
2147	4
2148	3
2148	3
2148	4
2148	4
2148	4
2148	4
2149	4
2149	4
2149	4
2149	5
2149	5
2149	5
2150	3
2150	3
2150	3
2150	3
2150	4
2150	4
2151	4
2151	4
2151	4
2151	5
2151	5
2151	5
2152	3
2152	3
2152	3
2152	3
2152	4
2152	4
2153	3
2153	3
2153	5
2153	5
2153	6
2153	6
2154	3
2154	3
2154	3
2154	3
2154	4
2154	4
2155	4
2155	4
2155	4
2155	4
2155	5
2155	5
2156	4
2156	5
2156	5
2156	5
2156	5
2156	5
2157	3
2157	4
2157	4
2157	4
2157	4
2157	4
2158	3
2158	3
2158	4
2158	4
2158	4
2158	4
2159	4
2159	4
2159	4
2159	5
2159	5
2159	5
2160	3
2160	4
2160	4
2160	4
2160	4
2160	4
2161	3
2161	4
2161	4
2161	4
2161	4
2161	4
2162	3
2162	3
2162	3
2162	3
2162	3
2162	3
2163	3
2163	4
2163	4
2163	4
2163	4
2163	4
2164	3
2164	3
2164	4
2164	4
2164	4
2164	4
2165	2
2165	3
2165	3
2165	6
2165	7
2165	7
2166	3
2166	4
2166	4
2166	4
2166	4
2166	4
2167	4
2167	4
2167	5
2167	5
2167	5
2167	5
